Date,Weighted Returns,S&P TSX
2014-07-25,-0.00925107136629606,0.003935834018103936
2014-07-28,-0.0016333590271798704,-0.0006353914321801514
2014-07-29,0.00072791017025613,8.611078378941364e-05
2014-07-30,0.009406871633718205,0.00506715091719513
2014-07-31,-0.013468230549612636,-0.01250127215645656
2014-08-01,0.0038917839336701566,-0.007532578336075073
2014-08-05,-0.007583697355559305,-0.0018106821704000518
2014-08-06,0.0025608737651340975,0.0009468181839132443
2014-08-07,-0.006795418870726877,-0.005503190679702584
2014-08-08,0.024010189864212973,0.005151328544035274
2014-08-11,0.005692914310260422,0.004299069971591783
2014-08-12,-0.0028793655211475813,0.0008249441082347733
2014-08-13,0.01187361971543548,-0.0007529021102864105
2014-08-14,0.001391062680886046,0.0018640177740155744
2014-08-15,0.007996306328244641,0.0008540871273505047
2014-08-18,0.01143746165683437,0.0022366350762925546
2014-08-19,0.00378753046407172,0.009042622895243185
2014-08-20,0.005657911495969037,0.005477745608531834
2014-08-21,0.0008111441756889716,-0.0003765594928656487
2014-08-22,-0.0007502575413476987,-0.0013203832068341642
2014-08-25,-0.005372469736684993,0.004067445310915964
2014-08-26,0.005366561153793304,0.0013122854794681716
2014-08-27,-0.003124355009006541,-0.0010602328798959416
2014-08-28,-0.0012149571172744846,-0.0028507977811461234
2014-08-29,0.017799179525172206,0.0043424130215828395
2014-09-02,0.002332585213234916,-0.0004255801168969153
2014-09-03,0.003913108265279442,0.002468135127036885
2014-09-04,0.005943316760603068,-0.005162978049679187
2014-09-05,0.005739580120489408,-0.00044104080494124915
2014-09-08,0.00026159565594250365,-0.003887624342321647
2014-09-09,-0.0068823127075628545,0.0017679612157538158
2014-09-10,0.002611222295102112,-0.004178463918912575
2014-09-11,-0.0014093920549144378,0.004035059711515548
2014-09-12,-0.01584244318206689,-0.00017638364601732048
2014-09-15,-0.008756952514465444,-0.0031561502435682935
2014-09-16,0.004154656815746361,0.001807194675815975
2014-09-17,0.0011371672115789045,-0.0033306383917002034
2014-09-18,0.012816756417851273,0.0004308203440353812
2014-09-19,-0.012621573978834233,-0.012944261888042739
2014-09-22,-0.007650247691183543,-0.008931993043068149
2014-09-23,-0.006576015253176304,-0.00022010707911956687
2014-09-24,0.00815231330880306,-0.00033915852983697247
2014-09-25,-0.0210257331209877,-0.01501070728955455
2014-09-26,0.002556157180318719,0.008943456807199398
2014-09-29,-0.0010035938063280628,-0.0033174128571875636
2014-09-30,-0.00959591589619837,-0.0010956858953643242
2014-10-01,-0.015758750356121686,-0.010365288349127116
2014-10-02,-0.007296037205637785,-0.003025914798884808
2014-10-03,0.007955628670057014,0.001974169141717516
2014-10-06,-0.004986270361474432,-0.003154881276124449
2014-10-07,-0.018425019255070608,-0.011304934098074225
2014-10-08,0.018971927331463825,0.006175714937450382
2014-10-09,-0.03728920070283859,-0.01403677912953826
2014-10-10,-0.06846873011851451,-0.01612934456384934
2014-10-14,0.011670012808950704,-0.013402345902542726
2014-10-15,-0.0032166340310050058,-0.011883151856421966
2014-10-16,0.007788945121620185,0.013200546796367391
2014-10-17,0.0172237673849466,0.012432247418161495
2014-10-20,0.0034714304886019455,0.007737733769665901
2014-10-21,0.038649902751448466,0.014642444396862181
2014-10-22,-0.02183190770009449,-0.016197738338198896
2014-10-23,0.014412465862240341,0.01221067253024896
2014-10-24,0.007886683433565134,0.0039339179102674485
2014-10-27,-0.002477213769153841,-0.005144453107917982
2014-10-28,0.020899749675567625,0.010729836201534315
2014-10-29,0.005925992844763384,-0.006610937313024619
2014-10-30,-0.015240152094651216,-0.004741329761274542
2014-10-31,0.034153544647722495,0.010694606496162459
2014-11-03,0.009557055826074357,-0.005180205456391765
2014-11-04,-0.0041908955629541556,-0.010124765952060964
2014-11-05,-0.003240137150671019,0.010967705621027302
2014-11-06,-0.01633709283006828,0.0010392995451001688
2014-11-07,-0.013969483261831318,0.008751402490355997
2014-11-10,0.0014143600563979895,0.00129128170430121
2014-11-11,-0.002879074969641571,0.0034310459693538435
2014-11-12,0.0012715982381675595,0.006499203605354122
2014-11-13,-0.000763877481497044,-0.005211965374725723
2014-11-14,0.004454709129570601,0.004352865630901619
2014-11-17,0.0027003422227324107,0.0026544320256549937
2014-11-18,0.017228710009829885,0.0060789517890138985
2014-11-19,-0.014174209398883277,0.0004795307811342901
2014-11-20,0.01968355416184604,0.006343728200318466
2014-11-21,0.007503360145412641,0.0023847144777043396
2014-11-24,0.012284093287392885,-0.006334403846701031
2014-11-25,0.0016378794786876317,0.0038786819673921513
2014-11-26,0.013145525529847093,-0.0023378544678959497
2014-11-28,-0.00028072482515253386,-0.011910920734142658
2014-12-01,-0.020758315409164927,-0.00809646856158491
2014-12-02,0.010073952659760365,-0.0003589665046645133
2014-12-03,0.018230155317611275,0.009164798800552924
2014-12-04,0.008543317401535333,-0.01925639451107009
2014-12-05,0.0019027561113704298,0.00025915777179603245
2014-12-08,-0.019546928778870612,-0.022767502435451933
2014-12-09,0.0032738601881468375,0.0036453181770297934
2014-12-10,-0.026031460277686103,-0.02414669763372499
2014-12-11,0.006334345032820421,0.003765984862430029
2014-12-12,-0.013065748380514663,-0.012518410484771186
2014-12-15,-0.009085244073103162,-0.0018869642161378668
2014-12-16,-0.0035828997335417777,0.01141031758887549
2014-12-17,0.024904697075748498,0.02542001165817304
2014-12-18,0.013657721196312969,0.009347905005529863
2014-12-19,-0.0027271671048164636,0.00846951400142891
2014-12-22,0.02073957437897391,-0.00247991119872058
2014-12-23,-0.0007392888909848017,0.011200508855781338
2014-12-24,-0.0021781013996474917,0.0010428921963295502
2014-12-29,-0.0019388209330947872,0.003742149665451688
2014-12-30,-0.007249225479612754,-0.0016284867893441317
2014-12-31,-0.005013847402311878,-0.0005191242646878262
2015-01-02,0.0015536419546053892,0.00828364920683079
2015-01-05,-0.011806126079610447,-0.024465132357077667
2015-01-06,-0.019432854290334613,-0.010139167772551383
2015-01-07,0.007294595575084096,0.0026834152583357185
2015-01-08,0.026106297511727085,0.012091004550227465
2015-01-09,0.004616327459891734,-0.0050353721056984975
2015-01-12,-0.009277900002570538,-0.008335812781718624
2015-01-13,-0.0014271498117974792,-0.005457409423477472
2015-01-14,-0.002739277043225274,-0.0072410545873874375
2015-01-15,-0.01679286882780604,-0.0030253265485362616
2015-01-16,-0.0005244415449998654,0.01905664650308864
2015-01-20,-0.00836479839516755,-0.0002836681222707068
2015-01-21,0.022222457579363034,0.01761058508125271
2015-01-22,0.007692074305967213,0.013980365950982149
2015-01-23,0.0007981802470667707,0.0010410471973005112
2015-01-26,0.009115352223705077,0.00125039328522564
2015-01-27,-0.01742066105698752,0.002436168005714302
2015-01-28,-0.012615011624153039,-0.015572459801481474
2015-01-29,-0.01165807453514245,0.0023556996975939992
2015-01-30,-0.02668083398116086,0.002473137085578667
2015-02-02,0.024993974110694483,0.015469404667468099
2015-02-03,0.017814286818194927,0.010899656185341795
2015-02-04,0.00942665682825954,-0.00446328988878618
2015-02-05,0.043107859425301376,0.008620499944984074
2015-02-06,-0.028929914525616864,-0.0027107581395471843
2015-02-09,-0.004044999942917539,0.0011124429193472688
2015-02-10,0.02894402678092356,0.0007827451707536543
2015-02-11,0.0010960447937520047,0.0025793183400253275
2015-02-12,0.02510405812331076,0.005083325083325112
2015-02-13,0.005483527334785032,0.0023830286856502832
2015-02-17,0.0011121892535528757,0.001297100979311311
2015-02-18,-0.009085634478867566,-0.004701461142940551
2015-02-19,0.0015966846383182354,-0.00213110713053196
2015-02-20,0.006226822198710869,-0.0005329264910578456
2015-02-23,-0.005423628262977376,0.0018467938814572165
2015-02-24,0.010359867298019144,-0.0023216708135256154
2015-02-25,-0.004765255942282875,0.004193875754452555
2015-02-26,0.027634862942940912,0.000826735537217227
2015-02-27,-0.0026439913939839913,-0.00044747250209299747
2015-03-02,0.018620943059786833,0.0019501993522528134
2015-03-03,-0.012347114543794068,-0.008529846272778124
2015-03-04,-0.0031808411555424914,-0.0033705897706135727
2015-03-05,-0.0009204691150117799,0.0013439113588687831
2015-03-06,-0.012495608393478077,-0.009972118325298603
2015-03-09,0.00035937720578356193,-0.006554756729643887
2015-03-10,-0.008779658466518138,-0.014320922495487868
2015-03-11,-0.007790346545914862,0.0066549376577679535
2015-03-12,-0.017066124916968885,0.0021385149804601755
2015-03-13,-0.0034084906094210554,-0.002655253095312845
2015-03-16,0.013948031343146329,0.008910158503886245
2015-03-17,-9.334990166451903e-05,0.0024066862413172543
2015-03-18,0.0006696339977631637,0.00427626081230827
2015-03-19,0.002412862848494024,-0.005902191115768728
2015-03-20,0.012996704581207476,0.0046040286595405225
2015-03-23,-0.002507876460304281,0.0009904694088837926
2015-03-24,-0.014069652002032008,0.008293659044701591
2015-03-25,-0.047618002791284614,-0.010071439654246356
2015-03-26,0.00233304933255305,-0.003990121485367535
2015-03-27,0.027473336609183076,-0.0038588279600263085
2015-03-30,0.005072253061497234,0.006479022333960241
2015-03-31,-0.01203702989483184,-0.0003991041286147538
2015-04-01,-0.003297758714107469,0.0026915055521108465
2015-04-02,-0.004414875646086314,0.005626215070386348
2015-04-06,0.008606988793200987,0.0049265902777869425
2015-04-07,0.0016777426306315182,0.005840145953982147
2015-04-08,0.004159472371805961,0.0016301442374796376
2015-04-09,0.009933849778592286,0.007408502918441337
2015-04-10,0.009878490817370756,0.004053160871729777
2015-04-13,-0.0051226739336702075,-0.00031452201426657205
2015-04-14,-0.012686977208503647,0.0003698746521455986
2015-04-15,0.014880671463605343,0.004002136552197383
2015-04-16,0.008910586371623364,-0.0041486337015326875
2015-04-17,-0.0330433913516921,-0.001704061346208539
2015-04-20,4.013871115580167e-05,0.0033885505401825516
2015-04-21,-0.013530648648779576,-0.004292591775560246
2015-04-22,0.007126239845532022,-0.0027152877149358465
2015-04-23,-0.006201251735421431,0.005722398964505832
2015-04-24,-0.013702374540224894,0.0010381780559823265
2015-04-27,0.011538010502648176,-0.004169822427219563
2015-04-28,-0.0015640566905287924,0.00012969171172203103
2015-04-29,-0.008347764236814248,8.275734438852661e-05
2015-04-30,-0.005668578965692484,-0.008002689716915095
2015-05-01,0.026180787955958573,0.0075700251961966615
2015-05-04,-0.00214634275059229,0.0018057637109291018
2015-05-05,-0.021491312787256047,-0.012593484809145477
2015-05-06,-0.002625653755476032,-0.009888664381169365
2015-05-07,0.017589791086780115,0.004321783506135914
2015-05-08,-0.007726648345703782,0.005381467868262775
2015-05-11,-0.003604897180274391,-0.001145680757177711
2015-05-12,0.0013071536493645785,-0.0072258035563439625
2015-05-13,0.0082981211120976,-0.00415006165596968
2015-05-14,0.010154430376618607,0.003164066880630668
2015-05-15,0.0026356327738752848,0.005323353819373281
2015-05-19,-0.013132385292167693,0.0008538454817673963
2015-05-20,0.003303227870838188,-0.0031869543192192397
2015-05-21,-0.0008084859118713259,0.0086765391767837
2015-05-22,0.002456013162704074,-0.00018745547932368456
2015-05-26,-0.011340499790928816,-0.008993639464292779
2015-05-27,0.04021034336776648,0.003963906261523456
2015-05-28,0.00390837124097676,-0.00022964209584475833
2015-05-29,0.008552790252828712,-0.006150129079234782
2015-06-01,-0.005996841951170428,0.003998910356871383
2015-06-02,-0.0071732517083795706,0.002030631286847107
2015-06-03,-0.006865397514269711,0.003306246913220652
2015-06-04,-0.0002142321700661977,-0.008927275270741506
2015-06-05,0.0007413971777189718,-0.004143310746974382
2015-06-08,-0.01985188536460594,-0.014296163175362163
2015-06-09,2.333281341147005e-05,0.005044993227445848
2015-06-10,0.007798167932712952,0.004813834256440553
2015-06-11,0.0020669066269354943,-0.0039062290114071606
2015-06-12,-0.013542417692250041,-0.00605021414777812
2015-06-15,0.0035135638859027153,0.0010107759570996589
2015-06-16,0.004366735593623994,-0.00020330644040918812
2015-06-17,0.013238677223901995,-0.0013603966637406983
2015-06-18,0.015791697555347595,0.002556169899097118
2015-06-19,0.0005395208119929999,-0.007956324167402266
2015-06-22,0.005170072216020172,0.009374112816929006
2015-06-23,-0.010014197237644275,0.007736733358214222
2015-06-24,-0.009840663741757983,0.0028581185662979757
2015-06-25,-0.0023610247495600145,-0.0033457077466414282
2015-06-26,-0.02604120311106677,-0.006001678133915077
2015-06-29,-0.031740482868146236,-0.021470696085720744
2015-06-30,0.006751410972652483,0.004360203310524756
2015-07-02,0.015827688079846514,0.0058172253360570985
2015-07-06,-0.015884497326637173,-0.006049423833585657
2015-07-07,-0.03828198718215825,0.002119426569372696
2015-07-08,-0.021993327425189068,-0.014525624807685752
2015-07-09,-0.014718566972334335,-0.009268619983111374
2015-07-10,0.014440308219732656,0.009285295573971753
2015-07-13,0.0062692872560251136,0.008476122869432987
2015-07-14,0.015084037546861918,0.0045537052353160756
2015-07-15,-0.010782387871822065,0.004307026316150048
2015-07-16,0.0033068181670486076,0.004692312518926065
2015-07-17,-0.01481535336403661,-0.005990056397765797
2015-07-20,-0.005222627188868833,-0.014839334446050142
2015-07-21,0.00223920597609133,-0.0034182405523532546
2015-07-22,-0.01614976769199652,-0.004807933089597765
2015-07-23,-0.004783468985976036,-0.0029181274777872832
2015-07-24,-0.02178245834016008,-0.005546999481962333
2015-07-27,-0.010014430247301998,-0.013031641929080502
2015-07-28,0.03662566231621849,0.005427326040237475
2015-07-29,0.024719359918074127,0.015943330283518974
2015-07-30,-0.00046969475451745805,0.005662224335398439
2015-07-31,-0.004516412774282452,0.0059557331753666435
2015-08-04,-0.011770260881309171,0.0015627116676019503
2015-08-05,0.00853458361765882,0.0008239568561284731
2015-08-06,-0.01256737288160339,-0.006693792107696408
2015-08-07,0.021661662483317468,-0.0071644207134432415
2015-08-10,0.005040540533700623,0.011444692260901695
2015-08-11,-0.015362376916571852,-0.00357518358069977
2015-08-12,0.006264038900219271,-0.005212745071513911
2015-08-13,-0.02147816297041214,-0.007052532405176531
2015-08-14,0.002987688211170636,0.0027727834588155667
2015-08-17,0.0010623065496390355,-0.0018455120788239254
2015-08-18,-0.011547116333813688,-0.004045881389577109
2015-08-19,-0.006247312968021635,-0.011078021709371834
2015-08-20,-0.03820813885600216,-0.021346291809358743
2015-08-21,-0.01844229335098362,-0.019169396520346504
2015-08-24,-0.023580082726142936,-0.031240931386919843
2015-08-25,-0.02509459859398091,0.0075225584819739386
2015-08-26,0.05776736689104629,0.017539443978486682
2015-08-27,0.03754594239069484,0.028776849387853007
2015-08-28,0.016090479711254393,0.007147698027191734
2015-08-31,-0.011207046884466788,-0.000429135950990432
2015-09-01,-0.04027332865681597,-0.027218178354758538
2015-09-02,0.029439787325976678,0.004698892589323491
2015-09-03,0.00479198999414201,0.003776969786456496
2015-09-04,-0.013937465391061821,-0.008686116408669668
2015-09-08,0.038497303060654936,0.011304087827034738
2015-09-09,-0.015104126935076102,-0.007249827044451939
2015-09-10,0.00851791316891244,0.002811145556594187
2015-09-11,0.021443871313704198,-0.007989747890366102
2015-09-14,-0.020207848300048584,-0.008032555136994638
2015-09-15,0.01610386320775872,0.008190460214448143
2015-09-16,0.0017902309182214137,0.022363253757973062
2015-09-17,-0.0008085928317338232,0.0016986612689246121
2015-09-18,-0.013656784287945768,-0.010173233646378241
2015-09-21,-0.004128072396612281,0.009712095787321727
2015-09-22,-0.02332069946109039,-0.02092610439901769
2015-09-23,-0.001992681304185751,-0.007960809689950896
2015-09-24,0.000992715932333743,-0.003363795784271784
2015-09-25,0.006586723185197974,0.0029913027310818573
2015-09-28,-0.02041798546731428,-0.02795440768333236
2015-09-29,0.005601757731882006,0.0024898920226565716
2015-09-30,0.03378467708703745,0.020710349652066126
2015-10-01,-0.009138426583488802,-0.004889922266242607
2015-10-02,0.02809935973786653,0.007389428548341692
2015-10-05,0.007262367200738119,0.015926847149944523
2015-10-06,0.002784458515445532,0.0070143592922182
2015-10-07,0.01275005352185228,0.01620032152974298
2015-10-08,0.01010850085081967,0.007954082497196818
2015-10-09,0.0009534646589995253,-0.0010229878972662096
2015-10-13,-0.0036134876746402697,-0.008566808647156119
2015-10-14,0.026160735999838414,0.002210227285039171
2015-10-15,0.011989208979241628,-0.003341181795315901
2015-10-16,0.002813152375906891,0.0006602082439979998
2015-10-19,0.003782261639653473,-0.005760906482826483
2015-10-20,0.00103927343609318,0.0060719357947665985
2015-10-21,0.005824376400686516,-0.009950209219530206
2015-10-22,0.030266868713698172,0.012691009100136532
2015-10-23,0.018615965426750505,0.005443824843584556
2015-10-26,-0.022265677540722596,-0.011664323195491377
2015-10-27,-0.00416843767342201,-0.006620307594138111
2015-10-28,0.01842992334006155,0.011939034716342046
2015-10-29,-0.027390619566859533,-0.005141684868385033
2015-10-30,0.006104745417815892,-0.01904816457219749
2015-11-02,0.015813871417844808,0.006936123945519211
2015-11-03,0.006075927504735779,0.006408275410500269
2015-11-04,-0.01009474040230629,-0.003536754457047272
2015-11-05,-0.03857708733929788,-0.007542186912139016
2015-11-06,0.045646402881693,-0.0004041661565422097
2015-11-09,-0.014317267228204322,-0.005214966096817637
2015-11-10,-0.026221233022743862,-0.005265297101008676
2015-11-11,0.003393935801503867,-0.005196982022319354
2015-11-12,-0.011537906998087722,-0.016095872186407813
2015-11-13,-0.013026696098980684,-0.003942964140051421
2015-11-16,0.013847640372197568,0.018515657623235076
2015-11-17,0.004126800896593675,-0.0027880566351693873
2015-11-18,0.009063426283722566,0.009004253640141588
2015-11-19,0.009775310163677142,0.0055119526386999814
2015-11-20,0.01835974836277066,-0.0029939519795039826
2015-11-23,-0.009864631625073273,-0.003804670268113542
2015-11-24,0.01978198709304786,0.0019017543964527034
2015-11-25,0.0025090402795036274,-0.00032891228483653614
2015-11-27,-0.0020549050852520126,-0.004242025624963276
2015-11-30,0.008073164813951062,0.007599354888900869
2015-12-01,0.012534618266675191,0.01234091298850836
2015-12-02,0.0003914136474807212,-0.012631214588378152
2015-12-03,0.008726873548334792,-0.010335105490120905
2015-12-04,0.025408199618363846,0.002559162816039749
2015-12-07,0.005577518517831236,-0.023650380985674617
2015-12-08,-0.008836548024059776,-0.00922805863451418
2015-12-09,-0.014487992584082666,0.0011700549507950725
2015-12-10,0.011972390583049863,0.006106237715061306
2015-12-11,-0.021656640986477727,-0.01741162624005207
2015-12-14,-0.005335033050017035,-0.0073854862606969485
2015-12-15,0.014434732465585222,0.01765036245154775
2015-12-16,0.01820982093596557,0.019080356389570258
2015-12-17,-0.010461161087095584,-0.011860022117441155
2015-12-18,-0.018595704166054338,0.0011045409160540434
2015-12-21,0.02678990105662322,0.0007739379467610488
2015-12-22,0.022389105116514287,0.003719394401575018
2015-12-23,0.008437234722475285,0.015443870835581765
2015-12-24,0.008793097351712654,0.0018735542807591032
2015-12-29,0.013473358041238193,-0.004812243609971545
2015-12-30,-0.008153611503196668,-0.007810807240058066
2015-12-31,-0.017783037951853344,-0.010069782359086593
2016-01-04,-0.016714380600129218,-0.0063643595863167104
2016-01-05,-0.00977329873125803,-0.0005422695644438425
2016-01-06,-0.0383478204107768,-0.01496423413368587
2016-01-07,-0.05033336349220441,-0.021890027343872784
2016-01-08,-0.02102510239438471,-0.00022171862460533678
2016-01-11,0.023031087188452707,-0.010140252059989854
2016-01-12,0.016535426638020215,0.004436146681007337
2016-01-13,-0.03450172629377908,-0.01644509815013858
2016-01-14,0.00766902382537964,0.013608415821652746
2016-01-15,-0.06171496203004506,-0.02128480556548594
2016-01-19,-0.0047927969355539895,0.005030074098760921
2016-01-20,-0.010053988813876535,-0.013258358439757846
2016-01-21,0.0410318905272475,0.016275285799084868
2016-01-22,0.00403007799458488,0.02938884300747926
2016-01-25,0.00562502525435098,-0.019889294068079797
2016-01-26,0.0033399583729605054,0.015495142944670075
2016-01-27,-0.004939063670240551,0.0037668311259460244
2016-01-28,-0.015885760902247227,0.017301985737333932
2016-01-29,0.047036022098882135,0.01828155016744843
2016-02-01,0.0028639717832309895,-0.01152382638453973
2016-02-02,-0.04838476239776797,-0.01831333628417038
2016-02-03,0.010308969000696822,0.012116769782981566
2016-02-04,0.016269061631895187,0.014411157927169143
2016-02-05,-0.04649808615354687,-0.0008227327879760632
2016-02-08,-0.026361218667149737,-0.017908976738465022
2016-02-09,-0.0060810177657771415,-0.02016289867096383
2016-02-10,-0.014489167756382782,-0.007891619479509738
2016-02-11,-0.0035031033493091008,-0.008070922358301237
2016-02-12,0.019365730414406014,0.024312153925957338
2016-02-16,0.028199853853978454,0.014032520167608397
2016-02-17,0.03170676913344504,0.0248650336360552
2016-02-18,0.015008403271711067,0.004989446000516099
2016-02-19,0.0017402573813172899,-0.009122010368592394
2016-02-22,0.03261492118589491,0.0025153355081398822
2016-02-23,-0.014371183185459603,-0.0063982848641910665
2016-02-24,0.01706880818803258,-0.001815341318641375
2016-02-25,0.007921783276811211,0.0010462886579326754
2016-02-26,0.004790373735650788,0.003464904027098271
2016-02-29,0.0014100435797030468,0.004888344003144252
2016-03-01,0.02979502121273363,0.009467082933201662
2016-03-02,0.015915340255098866,0.0027599540906324805
2016-03-03,0.009136213304973963,0.008121106811912443
2016-03-04,0.006302753039511334,0.0067702201750275545
2016-03-07,0.008173448353354939,0.012949858088930965
2016-03-08,-0.028489089849825212,-0.005420813532980745
2016-03-09,-0.00030830109245876306,0.006149026560639497
2016-03-10,0.005944985244586332,-0.0010274100456212037
2016-03-11,0.03667047699059842,0.010677816361888776
2016-03-14,0.012631319996569568,-0.0032879751516047277
2016-03-15,-0.017575972189034707,-0.005730274219182535
2016-03-16,0.01640509898929272,0.005807328337926489
2016-03-17,0.01730827680400271,0.010622393462594594
2016-03-18,0.02156793236811847,-0.009120274863632661
2016-03-21,-0.007316253170437959,0.004743251683513566
2016-03-22,0.00040870356948827805,-0.004984850037865715
2016-03-23,-0.0125668315353777,-0.008449259605928504
2016-03-24,0.007194412108173554,-0.0015972220146073675
2016-03-28,-0.0010071728008447245,0.002401537343231934
2016-03-29,0.015317450394979294,0.0026915226744354676
2016-03-30,0.008889155534136961,0.00579090332878254
2016-03-31,-0.0060801749007588285,-0.0007123825716565769
2016-04-01,0.005387826912706962,-0.003995743406875174
2016-04-04,-0.007937430731607686,-0.007759418590462877
2016-04-05,-0.009342016924406794,-0.0023612511856870074
2016-04-06,0.009685798274596548,0.0032169179821204957
2016-04-07,-0.02233774189405682,-0.006070068762146403
2016-04-08,0.012853161442537743,0.009821022067713648
2016-04-11,0.004108443478040847,0.0019430114662309873
2016-04-12,0.0036628667102360348,0.011820221772571353
2016-04-13,0.015657453542821952,0.006621546200618219
2016-04-14,-0.00854608300168811,-0.0002238257377654358
2016-04-15,-0.009215523086619238,-0.0022746078697481647
2016-04-18,0.007236934223820013,0.006058428416390386
2016-04-19,-0.01903404247475793,0.010747954419227143
2016-04-20,0.013162190213098637,0.003173657703601587
2016-04-21,-0.01039938606156925,-0.0021629913545041578
2016-04-22,0.10426310390446317,-0.0005186871452036371
2016-04-25,-0.030200190896552574,-0.005622747585411577
2016-04-26,0.016514872843664243,0.0009749209734133417
2016-04-27,0.011643390206874573,0.005664241272636641
2016-04-28,-0.02405145126916768,-8.85678364821405e-05
2016-04-29,-0.02162100775227165,0.004682268948894744
2016-05-02,0.018375123412709683,-0.006151331940407737
2016-05-03,-0.016994562334866695,-0.011391476622410876
2016-05-04,-0.010383519344214331,-0.005520992611441199
2016-05-05,0.008072201108279753,7.335680751333831e-07
2016-05-06,0.0022995343527381753,0.005095360111971685
2016-05-09,-0.0016361737922231834,-0.010044907590207416
2016-05-10,0.012403679356867793,0.015581870620709206
2016-05-11,-0.00036510019108968453,0.000945177525681941
2016-05-12,-0.014527468291078385,-2.9735549429538316e-05
2016-05-13,0.03391948661399605,-0.0028445437270630085
