Date,Weighted Returns,S&P TSX
2016-05-16,0.02161505513639117,0.010539997585205152
2016-05-17,-0.0040858920731590585,0.0016993570370008244
2016-05-18,0.014730889597733344,-0.006545185419376174
2016-05-19,-0.006822436142980327,-0.0006285255109753652
2016-05-20,0.024566741046290065,0.007400856316565022
2016-05-24,0.02742468004746597,0.0023901583237425582
2016-05-25,0.004533617786404398,0.007230780808221934
2016-05-26,0.009323157079925481,-0.00032304568036686706
2016-05-27,0.011908908632536908,0.003988127437861148
2016-05-31,0.002423074764562161,-0.0014829622614854624
2016-06-01,-0.005283460857949596,-0.0001592517443042463
2016-06-02,-0.005898263908784807,0.0052227248615923805
2016-06-03,0.002556364666933631,0.006351422756895271
2016-06-06,0.014413122001126677,0.0034709189289494316
2016-06-07,0.005672572568403856,0.006265690493802306
2016-06-08,-0.0036911564841165543,-0.003655257242818106
2016-06-09,0.00888214819826727,-0.005105812158092931
2016-06-10,-0.021515341140856847,-0.014219081152975878
2016-06-13,0.0023898542138203194,-0.003110231564789961
2016-06-14,-0.0020662392149816133,-0.00783556811977805
2016-06-15,0.0015754067039773557,0.002824787546734761
2016-06-16,0.01709881979123842,-0.0029475453282053563
2016-06-17,0.01555390057003907,0.0013945705392651984
2016-06-20,0.0025562531628426925,0.008155076655706358
2016-06-21,0.012016075351542166,-0.00020121097613007855
2016-06-22,-0.016400774239378513,-0.0006073226988821421
2016-06-23,0.027229940543117784,0.009109663727228498
2016-06-24,-0.0576159009196686,-0.016948097071906636
2016-06-27,-0.02452423485079356,-0.014547347083332014
2016-06-28,0.036922824683789116,0.01116890763116159
2016-06-29,0.019216816569248785,0.014018229115872657
2016-06-30,0.007973849012468559,0.0019805168436546586
2016-07-05,-0.010340374465925107,-0.002756179136214938
2016-07-06,0.0076663217896994155,0.0008080413120790419
2016-07-07,0.008423887876656334,-0.006787969413381742
2016-07-08,0.026284225925012672,0.008870519284076011
2016-07-11,0.006030155630984946,0.00715576051344188
2016-07-12,0.014779198965975038,0.008062314961551057
2016-07-13,-0.0022640033017876427,0.0011141295526144192
2016-07-14,0.010675419017297072,0.0014295767845562354
2016-07-15,-0.004163273897218533,-0.002211578474520712
2016-07-18,0.01883705398641602,0.0034510806895532353
2016-07-19,-0.0039208592942795665,-0.0005360435991301543
2016-07-20,0.010895746546340979,0.0006168840333750184
2016-07-21,-0.0067214831403466626,0.002219688624336637
2016-07-22,0.03458907993184288,0.0023912128591367554
2016-07-25,0.03204692236476925,-0.007024339995589206
2016-07-26,0.02073574867078376,0.0035797794193721684
2016-07-27,-0.0006860588356446535,-0.00023780068728516336
2016-07-28,-0.0027748695981809623,0.0004248432960689258
2016-07-29,0.0027052080723262376,0.0020628446091177756
2016-08-02,-0.02030820248882941,-0.007250352128612288
2016-08-03,0.002906073200500536,0.0024203892930929143
2016-08-04,0.014436396738402267,0.0011528350577624377
2016-08-05,0.01708952644592823,0.008258780159104879
2016-08-08,0.0009497320328879732,0.007294127766358565
2016-08-09,0.0020100645480922497,0.0030910256566649696
2016-08-10,-0.006898676155709604,-0.0017694475391571303
2016-08-11,0.00812001174422381,0.0014226695832971427
2016-08-12,0.015387900019734045,-0.003285334068664142
2016-08-15,0.014271544730767749,0.0020050924058057297
2016-08-16,-0.009174046231810862,-0.0049793530766013665
2016-08-17,-0.007222216479854771,-0.00039718596464501815
2016-08-18,0.017113071648466986,-0.0001306335728282218
2016-08-19,0.018798148469019907,-0.0005593480533055404
2016-08-22,0.0017682748999541921,0.0041348197714241525
2016-08-23,0.006311045421015616,0.001124205749993723
2016-08-24,-0.014544373117105503,-0.009382469215571976
2016-08-25,0.0002551491556276985,0.00030629881637382974
2016-08-26,0.010340274442940878,0.0006260799195118118
2016-08-29,-0.00026737250492316896,0.0028750235657669424
2016-08-30,-0.0035304373179130713,0.00019615896231915873
2016-08-31,-0.0024895548735951456,-0.0059176634422550885
2016-09-01,0.007268081738590837,0.005888498042533309
2016-09-02,-0.002212730370610361,0.007613094877318158
2016-09-06,-0.0030347843741165507,0.0011706103800428306
2016-09-07,-0.02180449130985953,-0.001098358066079735
2016-09-08,-0.01631399166264327,0.00043996147802728426
2016-09-09,-0.04199421510873331,-0.017783920568847686
2016-09-12,0.019454017834812598,0.003929848693259933
2016-09-13,-0.014396183605525059,-0.016992369738181527
2016-09-14,0.018514161343689974,0.0012098319755245112
2016-09-15,0.018917503947775183,0.009550717434914443
2016-09-16,0.0073047401018041976,-0.0036528685498221874
2016-09-19,0.0025936759019470792,0.003151406611033733
2016-09-20,-0.00510505789658291,0.0017763239131829449
2016-09-21,0.015943464543028977,0.013003736405090777
2016-09-22,0.0022478051738324956,0.005870508917925757
2016-09-23,-0.001530559749563221,-0.00670735910491053
2016-09-26,-0.013128583494867497,-0.0053388470349226835
2016-09-27,0.024903850693418453,-0.004201249567357362
2016-09-28,0.003903787598601927,0.01191025715000092
2016-09-29,0.018253752917684163,0.0015694335173163081
2016-09-30,0.01600723706055982,-0.0019444849216003668
2016-10-03,-0.006451231820753356,-0.0025003633064554264
2016-10-04,-0.0028933977437974436,-0.011439141019426773
2016-10-05,0.002432270780088874,0.006168303719920288
2016-10-06,0.006064857822925918,-0.0010321287724375026
2016-10-07,-0.005473072595427175,-0.0020033571991367053
2016-10-11,-0.024318580748255415,-0.0011437390242931167
2016-10-12,0.003000284667113595,0.004767828668829313
2016-10-13,-0.010925338325054091,0.0016923216888740987
2016-10-14,0.013928841109893142,-0.0040099127884941285
2016-10-17,-0.0074122518055081965,0.0007905387662247732
2016-10-18,0.014003127244304903,0.010668981373642455
2016-10-19,-0.012325668285709935,0.0059814604551847875
2016-10-20,0.015396880904144705,0.0005006573233094252
2016-10-21,-0.013509626452145509,0.0061368865133972165
2016-10-24,0.02959243184193987,-0.0010730274502244222
2016-10-25,0.012039334965071724,-0.0035100157407923077
2016-10-26,-0.005147848105497044,-0.004241245999665092
2016-10-27,-0.005006369347730245,0.0017686911280454384
2016-10-28,-0.0063882501507711575,-0.0032668745259964017
2016-10-31,0.005316420025429069,0.00013391688631062112
2016-11-01,-0.014682862786553442,-0.0006052503268014127
2016-11-02,-0.008859713706522077,-0.012423604306849518
2016-11-03,-0.007893887015646618,-0.0007742526064219987
2016-11-04,-0.00884774243261839,-0.0050859126322906475
2016-11-07,0.040383556130583954,0.009869565966538638
2016-11-08,0.0005911317662795845,0.0002996085978794958
2016-11-09,-0.01021711654990234,0.007032211581759759
2016-11-10,-0.03711768834952898,-0.0010609820791590095
2016-11-11,0.07388366662896338,-0.012807704698441775
2016-11-14,-0.014913727458350623,0.0029569761346469026
2016-11-15,0.019726215596045194,0.010799091684391126
2016-11-16,0.03255719945540823,-0.0015505451982570611
2016-11-17,0.023466408582078116,0.0063034421531749886
2016-11-18,0.010849216176828725,0.002559002407242942
2016-11-21,0.009314671057572266,0.011829900773881656
2016-11-22,0.007394276539478461,0.004023306052512316
2016-11-23,0.001177539898266189,-0.0012893715257496399
2016-11-25,0.001204508651044045,1.5920186796843937e-05
2016-11-28,-0.004183001420789379,-0.003985289981585939
2016-11-29,-0.0007988794512665542,-0.0010356062059118855
2016-11-30,-0.007714189129454163,0.005536070123554957
2016-12-01,-0.04766866426917704,-0.003667741839241238
2016-12-02,0.014526397354390765,0.001662947936221041
2016-12-05,0.01654862316207222,0.0028334126113102416
2016-12-06,0.02460556223746544,0.0020291258727128743
2016-12-07,0.017658183359480176,0.007401261420883572
2016-12-08,0.017256777183133013,0.003770241669537873
2016-12-09,0.006557654865877539,0.0011114598043830744
2016-12-12,0.0016883234422616629,-0.0016000313475529316
2016-12-13,0.009453546506878819,0.006382255015469933
2016-12-14,0.0032524308174911604,-0.012225329812216499
2016-12-15,0.016000869456599665,0.0013903895327948474
2016-12-16,-0.009271259625583329,0.0022269227003524857
2016-12-19,0.015077695635067691,0.0011572101073943192
2016-12-20,0.02034567364840949,0.0015134398831683849
2016-12-21,0.00035093054587742584,0.0008454870737908352
2016-12-22,0.0013697381360586736,0.0019169091114597156
2016-12-23,0.006659055594376141,-0.0004616820223759231
2016-12-28,-0.03155125958182212,0.0021496397151646303
2016-12-29,0.005411218125552319,0.003972371770250857
2016-12-30,-0.02083170864934174,-0.008723184620532108
2017-01-03,-0.003120393730529725,0.007551222920028631
2017-01-04,0.0024574524425223345,0.007382962962482014
2017-01-05,-0.011618544832656808,0.004500298064994275
2017-01-06,0.007401596211493834,-0.0058082016709246455
2017-01-09,0.0125811427580071,-0.006911438721480542
2017-01-10,0.0012634015070752901,0.002425766540277272
2017-01-11,-0.0042724994289573106,0.004230443113958791
2017-01-12,-0.012991120682398851,-0.004736778912877675
2017-01-13,0.0011669010804586043,0.005131611035298687
2017-01-17,-0.02832749359103719,-0.0024503707857401916
2017-01-18,0.014171946760182274,-0.002817756985136038
2017-01-19,-0.0005220672577479053,0.000776731816454838
2017-01-20,0.0005157827962608556,0.008959876857664029
2017-01-23,-0.021090464301403534,-0.004357507261440145
2017-01-24,0.02708839959685463,0.008434037698649902
2017-01-25,0.011820229787575577,0.0021235448272946063
2017-01-26,-0.002919362008008663,-0.0018102972160287825
2017-01-27,0.01116693403123188,-0.002542982878572148
2017-01-30,-0.011895485987630707,-0.010958659613849854
2017-01-31,-0.0135901662395586,-0.001243742340209078
2017-02-01,0.0428348217098854,0.0010678566693271198
2017-02-02,0.005561499403797176,-0.00021295396363803514
2017-02-03,2.6486189286956013e-05,0.005018471846749509
2017-02-06,0.026458747764867053,-0.001256753028322426
2017-02-07,-0.000633647690478334,0.0027081686284606632
2017-02-08,0.00288037611967984,0.0035641469016957188
2017-02-09,-0.012368765302821893,0.004067110538483789
2017-02-10,0.0013767387875758493,0.007160008452165325
2017-02-13,-0.0033418185465790905,0.0017458065041146057
2017-02-14,-0.0012783241311144391,0.0018690604179333794
2017-02-15,0.005922750070973759,0.00373241403950202
2017-02-16,-0.0026874455683405522,0.0012130047743917995
2017-02-17,0.003517325364457435,-0.0016099171907512889
2017-02-21,0.02388440442027089,0.005287073440064047
2017-02-22,0.0035184151966836334,-0.005787455008268333
2017-02-23,-0.02059569841819242,-0.0030966088910955513
2017-02-24,0.0012124852222049841,-0.01569779230983711
2017-02-27,0.02199664621578359,-0.004503823035033327
2017-02-28,-0.020113920525330453,-0.004156236197344615
2017-03-01,0.01389403062140775,0.013016226774827881
2017-03-02,-0.021921968299935514,-0.004040467496769206
2017-03-03,-0.012508592691652321,0.004624549050149187
2017-03-06,-0.0035417129397097295,0.0013614376781881667
2017-03-07,0.005852095149281266,-0.0013416721316719298
2017-03-08,0.005207881769337619,-0.0071626353885442095
2017-03-09,0.005646792098022325,-9.034018240935843e-06
2017-03-10,0.016562325990796545,0.0006349681612509483
2017-03-13,0.006105544624953919,0.0024595851594280283
2017-03-14,-0.00516158565974001,-0.010627977680024544
2017-03-15,0.001775279416109932,0.009187489149594772
2017-03-16,-0.005816281920909461,0.0026738122957996662
2017-03-17,-0.0010147768690711443,-0.004621392187970891
2017-03-20,0.021691420014906315,-0.0031096498561375445
2017-03-21,-0.024902890729960925,-0.008365970916287224
2017-03-22,0.012155456603391636,0.0023071703825409914
2017-03-23,-0.008134678808269081,0.005547787856241047
2017-03-24,0.0011512633892181376,0.0005870305132758629
2017-03-27,0.0018820279653012587,0.004115221007766097
2017-03-28,0.004282292124109333,0.005955674561563061
2017-03-29,-0.00021455401043537491,0.003786244508310665
2017-03-30,0.008066678787465186,-0.0050371607963656684
2017-03-31,0.00753800458911611,-0.0019905306969232608
2017-04-03,-0.002294723453586811,0.0023572542650865647
2017-04-04,-0.019132380029638376,0.005432997099663771
2017-04-05,-0.004109994617446256,-0.0016644255211062256
2017-04-06,-0.011759301459033722,0.003464171491511566
2017-04-07,0.002841221904789393,-0.0019143565914387865
2017-04-10,-0.012093940058384201,0.0040632840858537385
2017-04-11,-0.0041699784794727805,-0.00023393612145355006
2017-04-12,-0.022195653219064117,-0.005004733864009405
2017-04-13,-0.013188508675668476,-0.007216073208762562
2017-04-17,0.019771758394883546,0.009617340436214386
2017-04-18,0.0026653122103800883,-0.0039732506890389225
2017-04-19,0.00015932430956850936,-0.00446085375197554
2017-04-20,0.013397504976069863,0.004673089485677269
2017-04-21,-0.0012260840729336753,-0.0007090945860500314
2017-04-24,0.011356030522832938,0.006274944794831436
2017-04-25,0.012124582191070932,0.00208306019553917
2017-04-26,-0.003446230109845483,-0.006074871119370401
2017-04-27,0.010828686342069594,-0.009142121749265571
2017-04-28,-0.014089370460556363,0.005137210467630599
2017-05-01,0.01008599182207204,-0.0006736758900381301
2017-05-02,-0.048173833119556836,0.0028262099189567576
2017-05-03,0.006895316100790527,-0.004898317183803748
2017-05-04,-0.006845192049266258,-0.009421519718666801
2017-05-05,0.004499772244501443,0.012037644430300008
2017-05-08,-0.0089599989804102,0.004494918508744622
2017-05-09,0.00719167165059933,-0.005295142881968352
2017-05-10,0.04875650495100794,0.004111322354391902
2017-05-11,0.009496832680169097,-0.005287461756094868
2017-05-12,0.011241649577770498,-0.0008147621788296924
2017-05-15,0.016368127603406314,0.005894626551369952
2017-05-16,0.031417799953248074,-0.005511383303464508
2017-05-17,-0.051947013569877167,-0.01734827736398826
2017-05-18,0.01920101518688897,0.00023046181404877126
2017-05-19,0.010243449831959439,0.011864739611970675
2017-05-23,-0.006666952863137388,0.0011954619024146897
2017-05-24,0.004296916614873236,-0.0037119740723942024
2017-05-25,0.002427660409985411,-0.0005681121749163051
2017-05-26,0.0026216900679608686,0.0004023170868609552
2017-05-30,0.0042486886593350315,-0.0032136097279778894
2017-05-31,-0.00037350041148405123,-0.0014597637966869417
2017-06-01,-0.003960958059299991,0.00781763541284607
2017-06-02,0.0164243655512232,-0.0017556663225577818
2017-06-05,0.011552386496889545,-0.0021349824351232353
2017-06-06,0.011102147264867359,0.0035548852741569856
2017-06-07,0.0069556034191182075,-0.005976245040272732
2017-06-08,0.026730813075596774,0.0033144376775127425
2017-06-09,-0.03957683797313951,0.003249673055139987
2017-06-12,-0.0015093289481241446,-0.005778374364466058
2017-06-13,0.0010060727750730747,-0.0002632639529894612
2017-06-14,-0.008523477085710308,-0.013629610364277754
2017-06-15,-0.007383548150171793,-0.0006400736183539052
2017-06-16,-0.004403705797563218,0.002118674812439286
2017-06-19,0.024690781142136808,0.004837900706530968
2017-06-20,0.004127930143355685,-0.007627387325069271
2017-06-21,0.025307048315083812,-7.062892749641634e-05
2017-06-22,0.002661353811846534,0.004711348229828174
2017-06-23,-0.007060572519501828,0.006548006228687433
2017-06-26,-0.007433156114246287,-0.00023107713276354245
2017-06-27,-0.029541741821612046,-0.002272130749372297
2017-06-28,0.015266406418610368,0.004866103622616557
2017-06-29,-0.029740614427396374,-0.009257872382547572
2017-06-30,-0.003940460106322542,-0.0020527928631431697
2017-07-05,0.031149789722542655,0.0014877126566609157
2017-07-06,-0.005516264679987404,-0.0049573949127308965
2017-07-07,0.017222945444626703,-0.0033717999734712923
2017-07-10,0.017651541383178017,0.005198587091639458
2017-07-11,0.0037841568582867697,0.002903620455893486
2017-07-12,0.023960742823945228,-0.00033995329107788536
2017-07-13,-0.01217965899429996,-0.0005936348346769763
2017-07-14,0.018186432827896493,0.0026303270564915424
2017-07-17,-0.006055149728767729,-0.0006227425582263573
2017-07-18,-0.001303396821985681,-0.0010411886035017219
2017-07-19,0.004747152133207555,0.006280046232335269
2017-07-20,-0.0029638792908714524,0.0013073387424228007
2017-07-21,0.0010263604177029651,-0.005339791832627577
2017-07-24,-0.001987923014134441,-0.0035855584454587883
2017-07-25,0.0005080980816303261,0.004870216786780633
2017-07-26,0.013640285408052333,-0.002037840152555252
2017-07-27,-0.02116775062517131,0.0013162933653410244
2017-07-28,0.003824440679797147,-0.004128004339308722
2017-07-31,-0.008046545634847281,0.0010060382122662078
2017-08-01,0.011073421988536137,0.0038451201707357207
2017-08-02,-0.00035849791130333465,0.0041790278974614585
2017-08-03,-0.0034839793102964477,-0.004825873547308567
2017-08-04,-0.004130522024837768,0.0043450614667232025
2017-08-08,-0.009654014743578233,-0.00010617401921743072
2017-08-09,-0.0010757462886067826,-0.0025576235469165582
2017-08-10,-0.03049992962348973,-0.009402437878392591
2017-08-11,-0.006034339206842441,-0.0027112459989718095
2017-08-14,0.03591004839384029,0.005755857964077318
2017-08-15,0.003952389705444781,-0.001459664773136858
2017-08-16,-0.01154186925774139,-0.0010352474261219498
2017-08-17,-0.021630800957980336,-0.0032203503332734204
2017-08-18,0.0002466096454594835,-0.005408537120750496
2017-08-21,-0.008178555067871485,-3.00956439565424e-05
2017-08-22,0.010604147652860196,0.0022124308113762236
2017-08-23,0.010035834969152812,0.005218565815324214
2017-08-24,-0.0005748433833736799,0.0008630327235453916
2017-08-25,-0.012216264489688244,-0.0013378738352471766
2017-08-28,-0.004668314033969035,-0.0002630182405806013
2017-08-29,-0.002387220613388341,0.002037598915229379
2017-08-30,0.015392773579371698,0.0033435658071829626
2017-08-31,0.016273733976418917,0.005203153610654346
2017-09-01,0.003946588716431587,-0.0013325120448702517
2017-09-05,-0.020516552127460754,-0.006678032596961527
2017-09-06,0.005096715520345941,-0.002009257694588835
2017-09-07,-0.006389521011354526,-0.0023439839626343243
2017-09-08,-0.016409420930700393,-0.0026097322179130357
2017-09-11,0.02141588627297888,0.0036689239869418582
2017-09-12,-0.0006640529098080443,0.006855581338138241
2017-09-13,0.0006293096393625186,-0.0010961863939496035
2017-09-14,0.002772852283408889,0.003035008703090728
2017-09-15,0.02542266994218925,2.0431405838986662e-05
2017-09-18,0.016854057212977724,0.00419428420032119
2017-09-19,0.0017849519247526981,0.003695033101064686
2017-09-20,0.00026017756352547644,0.006318589521852264
2017-09-21,-0.011459880471325446,0.00424442480636272
2017-09-22,-0.004413289143542976,-4.464597681518308e-05
2017-09-25,-0.02434484873137537,0.004011846594751081
2017-09-26,-0.00015026106864524073,-0.0027139324436411916
2017-09-27,0.013838318299664998,0.008759141069088197
2017-09-28,0.004237362702924252,0.0005503002627860021
2017-09-29,0.005003590123051449,0.0010686216445504784
2017-10-02,0.003130468322050417,0.004480989373799931
2017-10-03,0.013049296762013385,0.0014969754855141814
2017-10-04,0.0017094243501781128,-0.00047747688751192697
2017-10-05,0.004165362228013847,0.003517587939698446
2017-10-06,0.0017102562216012587,-0.0030412707669098308
2017-10-10,0.009553832765191263,0.002672885597444665
2017-10-11,0.007535605845348981,0.001904839204685185
2017-10-12,-0.001329887323115209,-0.0036834510518720357
2017-10-13,0.0051518566320820644,0.004127123273748227
2017-10-16,0.0017219327339171864,-0.00028278306616550243
2017-10-17,-0.004582492470752641,0.000898580622298652
2017-10-18,0.0012535082656624174,-0.002196384879464357
2017-10-19,-0.0017541992155434285,0.0022709185561418806
2017-10-20,-0.0022744097280383625,0.0024794537868250946
2017-10-23,0.011185975322649666,-9.20716241560076e-05
2017-10-24,0.010803889809955792,0.0031143256456958985
2017-10-25,-0.035824327220187184,-0.0031669007628979677
2017-10-26,-0.0021544532957312734,0.0023248523945789664
2017-10-27,0.028619651479602375,0.003893873693258717
2017-10-30,-0.0073232492675155084,0.0030883485828510737
2017-10-31,-0.0015142134372833945,0.0014253773406870238
2017-11-01,0.008397740637734486,0.0002333767430715363
2017-11-02,0.006723611989248424,-0.0008946100679192546
2017-11-03,0.04070064718215987,0.00032282255561820976
2017-11-06,0.02218276598195992,0.004496833989173696
2017-11-07,0.00523022308071246,0.002460198108400352
2017-11-08,-0.0035685672290670435,-0.0016389997638204135
2017-11-09,-0.02314301115317179,-0.001444240578441339
2017-11-10,0.009362111294001442,-0.002663211062741219
2017-11-13,0.000454332006156455,-0.000810511208123068
2017-11-14,-0.0003054398364893852,-0.0070590393516641444
2017-11-15,-0.005969396735163923,-0.0021774471772680573
2017-11-16,0.01203800807266533,0.0035828366443136396
2017-11-17,-0.0007228562694234554,0.003966020243019077
2017-11-20,0.0032983384116815895,0.00036440756892646824
2017-11-21,0.0061695811334497195,0.004514383544525256
2017-11-22,0.0006438383227615366,-0.00019096018138105322
2017-11-24,0.009903282484890454,0.0021021133113106557
2017-11-27,-0.0014037187893711116,-0.004095457624088228
2017-11-28,-0.013082743000037225,-0.0007779520412514919
2017-11-29,-0.03282283031320887,-0.0038628440813393236
2017-11-30,0.013718478888205012,0.00624760454216383
2017-12-01,-0.013834694881265498,-0.0017743915038325997
2017-12-04,-0.0337223081297865,-0.0043606291426443655
2017-12-05,-0.007040242269558106,-0.003340841616554065
2017-12-06,0.006090270513231433,-0.00043353472801662486
2017-12-07,0.002740409536802746,0.0067195598908275575
2017-12-08,-0.007332038150448029,0.005019455933185442
2017-12-11,0.01215646954497096,0.0004622246299873515
2017-12-12,-0.01251834638287661,0.0006532737272806013
2017-12-13,0.0021236225176227475,0.0014000222166645768
2017-12-14,-0.0023423070551310096,-0.007444571622629132
2017-12-15,0.019730775657810052,0.0015933608300461174
2017-12-18,0.028587677154765734,0.005589085636561064
2017-12-19,-0.0022070319095783162,0.00010600286145741821
2017-12-20,0.0052337290464687936,0.0016314032733437077
2017-12-21,-0.009683043475344388,0.0014208210934999988
2017-12-22,-0.005614021370494271,-0.0010727551702040252
2017-12-27,0.002721902084486394,0.0023420580045986714
2017-12-28,0.0016080236298554153,0.0011615039810210451
2017-12-29,-0.013130900772167275,-0.0007902872342721761
2018-01-02,0.034200945161815446,0.006222419093436883
2018-01-03,0.02121413502817022,0.0037743738653426206
2018-01-04,0.007596308378555872,0.002528166239604645
2018-01-05,0.0016382756894946172,-0.0038688985641815656
2018-01-08,0.01273897502433925,-0.0019444091051437158
2018-01-09,-0.018321864842033356,9.744050154281686e-05
2018-01-10,-0.005470669565219111,-0.00436846323725854
2018-01-11,0.008680868383121921,0.002399687345172762
2018-01-12,-0.0032773214672315197,0.0013041123747002065
2018-01-16,0.0031166517969302373,-0.004454608256509225
2018-01-17,0.015779555842894387,0.0017068657478306196
2018-01-18,0.008008556231239616,-0.002586560664433191
2018-01-19,0.005957693906829165,0.004236551757594799
2018-01-22,0.006835626387511429,-0.0003350972821653377
2018-01-23,0.010066618943941386,0.0005853934247533768
2018-01-24,-0.01420326958630016,-0.004483556522828917
2018-01-25,-0.014267661077697903,-0.004925016319489795
2018-01-26,0.041819209357242884,0.002172918925623912
2018-01-29,0.0004343403489903259,-0.008898210628342987
2018-01-30,-0.01949553663942454,-0.008649420431048141
2018-01-31,0.023006100312571706,-0.00024066921082435756
2018-02-01,-0.025164160703473562,-0.005689059515398701
2018-02-02,-0.029150040268406507,-0.016070316223775128
2018-02-05,-0.05756396005484091,-0.017379179714507864
2018-02-06,0.033670040593207246,0.0018989475578765438
2018-02-07,0.0027615118820970785,-0.002170668572429083
2018-02-08,-0.041889319349609024,-0.017283755735268944
2018-02-09,0.030802207107847358,-0.002062976540611361
2018-02-12,0.01984382691625075,0.013791585104422854
2018-02-13,0.005412630817299835,-0.001667117179770465
2018-02-14,0.023008151132360235,0.0073473019695107404
2018-02-15,0.005857048722814874,0.005179318996860012
2018-02-16,-0.013465070092152743,0.0029193271398771496
2018-02-20,0.008952584938724174,-0.0008542229677258326
2018-02-21,-0.015348035292409778,0.005477530273118695
2018-02-22,-0.0012930711246396775,-0.0010203549211833891
2018-02-23,0.022582333925518405,0.008400733290904128
2018-02-26,0.023096274257637363,0.004873245110608732
2018-02-27,0.0017952110916936717,-0.002768752235174049
2018-02-28,-0.02079340799286049,-0.014579019408275676
2018-03-01,-0.02013020065912803,-0.0031555403595748643
2018-03-02,0.012545619155790244,-0.0006080310771439807
2018-03-05,-0.001296577127491849,0.010184866805030262
2018-03-06,0.00425436598718878,0.00025158802878526445
