Date,Weighted Returns,S&P TSX
2018-03-07,0.008315268491507322,-0.004668968343262444
2018-03-08,-0.009426665984830263,0.004271418978439975
2018-03-09,0.014066460634728495,0.0025169415716886716
2018-03-12,0.004417259469323454,0.0017319507684328789
2018-03-13,-0.009676488917130155,0.0027139102801126158
2018-03-14,-0.002737656136346201,0.00041349409540664714
2018-03-15,0.0032013108322821453,0.001086650299835004
2018-03-16,-0.004977465635109147,0.0025978550944378157
2018-03-19,-0.02480349524092391,-0.007761278007654381
2018-03-20,0.0018789787929589742,0.0017300227911419988
2018-03-21,-6.815625032181593e-05,0.0037729662994449454
2018-03-22,-0.020761327178125313,-0.01756587442138197
2018-03-23,-0.026064569708986542,-0.011440961095277738
2018-03-26,0.032493503392353705,0.004914692447453761
2018-03-27,-0.0361648516759673,-0.005384820532128462
2018-03-28,-0.020505713450245166,-0.0030388704655176122
2018-03-29,0.025870468284692617,0.013009280194911804
2018-04-02,-0.04414200622810982,-0.010010873745468468
2018-04-03,0.01932077030460713,-0.00214875652794077
2018-04-04,0.007297209652104141,-0.0010796560909993582
2018-04-05,0.0020073645491956566,0.012640155838982989
2018-04-06,-0.03423715035700912,-0.009679572546325352
2018-04-09,0.008830076021809963,0.00133421798978267
2018-04-10,0.03729568887450507,0.0022616678815578642
2018-04-11,-0.0039918826483605,-0.00027781163061010985
2018-04-12,0.018976310783245288,0.0007451877388107669
2018-04-13,-0.0006709332798549908,0.0003078077733905359
2018-04-16,0.0037934408296399933,0.001729085496436084
2018-04-17,0.02214632681728146,0.0034587376261243233
2018-04-18,-0.005932325325278742,0.011506972442406524
2018-04-19,-0.031231086371997254,-0.00486478724685233
2018-04-20,-0.014322013136664303,0.001934721587739924
2018-04-23,-0.01153376048327126,0.004374748132304149
2018-04-24,-0.006698482525494632,-0.00482637026863319
2018-04-25,-0.012117857324330728,0.0021160431608192804
2018-04-26,0.045930721884983025,0.008242557101178301
2018-04-27,0.005605277375890828,0.002004145140011993
2018-04-30,-0.01286588619229572,-0.0038962456274934595
2018-05-01,0.013304687629120295,0.0007079757148312963
2018-05-02,-0.011067509660166097,0.0005762238514418081
2018-05-03,0.002206649404271133,-0.0004133624862666358
2018-05-04,0.026881567470091784,0.006909080899556847
2018-05-07,0.02232113117475927,0.005037064350833444
2018-05-08,0.004728556573840659,0.0021557845303482926
2018-05-09,0.013320923702507438,0.0042985070104799225
2018-05-10,0.020103737237889562,0.003060183611016693
2018-05-11,-0.007562037429361724,0.0014925279614022814
2018-05-14,0.012789742404949279,0.006399796788151703
2018-05-15,-0.014123654567739943,0.0007584418620120038
2018-05-16,0.01189713636328631,0.0006367325741824509
2018-05-17,0.002021002726982313,0.002203244835194293
2018-05-18,-0.002344277895704638,0.0011620740171771524
2018-05-22,-0.00249751136033618,-0.0010840034623762704
2018-05-23,0.015348053252638128,-0.0006807149551032624
2018-05-24,0.006516697320169352,-0.0012507902663971583
2018-05-25,0.014068552079508835,-0.002355150487599976
2018-05-29,-0.009679741491789717,-0.0058397341681577985
2018-05-30,0.012044825862894504,0.007916415713252994
2018-05-31,-0.0024426863610063744,0.0008000667968540766
2018-06-01,0.025959395426707447,-0.0011182019114029903
2018-06-04,0.012888303331559572,0.0005422743359631919
2018-06-05,0.0007341707465143621,0.004361385077721254
2018-06-06,0.019075621526863797,0.0038257687357534024
2018-06-07,-0.0121538247804587,0.0005468387468309838
2018-06-08,-0.004915245091483666,0.0006120011511303096
2018-06-11,0.004241045997616189,0.0037401196961739294
2018-06-12,0.004123108761527839,0.0015796311816365994
2018-06-13,0.006282546586088401,-0.0014218201508013305
2018-06-14,0.0089542108420557,0.003881759419445157
2018-06-15,0.0009945006498997431,-0.0008904425021556213
2018-06-18,-0.004031045952292422,0.004242259301893609
2018-06-19,-0.014084811685878253,-0.004095551474245851
2018-06-20,0.0021395937621629946,0.006399645022563012
2018-06-21,-0.020586656348918254,-0.005225032656454169
2018-06-22,-0.0024914848443765565,0.007039421125609485
2018-06-25,-0.035560210473187255,-0.01618101730441202
2018-06-26,0.0006685529144394355,0.005939831784062802
2018-06-27,-0.02375026526367785,-0.0029999834153251084
2018-06-28,0.011788026658364627,-0.0031642664613015375
2018-06-29,-0.0066587296598696,0.006047012680555934
2018-07-03,-0.014784081300635243,-0.0008950879514526724
2018-07-05,0.02932375673512726,-0.0023373599791961324
2018-07-06,0.020792036511513113,0.006465391375338812
2018-07-09,0.007006296859502515,0.004920662261525594
2018-07-10,0.0073114176432415474,0.005858133250346213
2018-07-11,-0.02093165758877442,-0.007940191144692849
2018-07-12,-0.012866261844640901,0.009142783353190322
2018-07-13,-0.012450023659414212,-0.0003802643984397856
2018-07-16,0.0027513525234590165,-0.004008786845334097
2018-07-17,0.013812717952696231,0.001485929142217062
2018-07-18,-0.001956304043550228,-0.0025328041725890624
2018-07-19,0.002993099636365293,0.003981817519754145
2018-07-20,-0.0061017952376505764,-0.006501235264924538
2018-07-23,0.009980663775739362,-0.0008895400554653768
2018-07-24,-0.006891040968908868,-0.001870184472901455
2018-07-25,0.011648371360794996,0.0018688076299576257
2018-07-26,0.041513482183740985,0.002129621284276804
2018-07-27,-0.017653249337689993,-0.003754315366136831
2018-07-30,0.0004979303144952542,-0.0029571884750167823
2018-07-31,-0.00531225350885094,0.005416791318940297
2018-08-01,0.00222484456912575,-0.0034830208816958226
2018-08-02,0.010366077005071174,0.00197780148344267
2018-08-03,0.0018891043737812251,0.0006752326139791278
2018-08-07,0.007474795742077744,-0.008157006231334153
2018-08-08,0.0007753212218770898,0.0017671294278013212
2018-08-09,-0.008600307265886011,0.006245755460592264
2018-08-10,-0.011659500145903667,-0.005510757764217253
2018-08-13,0.005406850078571934,-0.00464030585838616
2018-08-14,0.003970043164059312,0.004917926864913932
2018-08-15,-0.007675800885062034,-0.01115508426782245
2018-08-16,-0.003958047651074437,0.004777533517044904
2018-08-17,-0.004064721239311165,0.006043517517017777
2018-08-20,-0.00010704775732988117,0.0004484274714511302
2018-08-21,0.018289372143698305,-0.0020856002346454146
2018-08-22,0.008074000211575694,0.0030907585888665687
2018-08-23,0.01422824495568067,-0.0012570852505667143
2018-08-24,0.026290734907173752,0.0017921465272719497
2018-08-27,0.02061012421629509,0.005401059546773222
2018-08-28,0.006792285301940093,-0.005403058429044711
2018-08-29,0.0037725115279575896,0.0021246623468256015
2018-08-30,-0.0065603165074327174,-0.0011433598795385317
2018-08-31,0.008981179916554494,-0.006637734362354211
2018-09-04,0.027251011060916187,-0.006246126147398242
2018-09-05,0.0028991325866673857,-0.0014683224740583718
2018-09-06,-0.01715466870931095,-0.0022698584731157914
2018-09-07,0.008090156382464221,-0.0006626942277904316
2018-09-10,0.032195932714542665,-0.002062115800418532
2018-09-11,-0.012084757119699831,0.002314242493502861
2018-09-12,0.006263556883948396,-0.0028103204560634737
2018-09-13,0.0072166143641037685,-0.002947843544341107
2018-09-14,0.02040891104147409,0.0007361713216900354
2018-09-17,-0.010328046315085238,0.004297626563603544
2018-09-18,0.006022646383044995,0.0070717452903221855
2018-09-19,-0.0036325582614589623,-0.002847609662608934
2018-09-20,0.004207823016490831,0.004014261370954155
2018-09-21,-0.005271901448366423,0.0005784856380763934
2018-09-24,0.01381660311285411,-0.0010361110272168364
2018-09-25,-0.006218049988269936,-0.0029505186545338595
2018-09-26,-0.008838481915269215,0.0006052167455676633
2018-09-27,0.00432448919013535,0.002185626076114715
2018-09-28,0.007035475882885623,-0.008113735465564844
2018-10-01,0.009635997834590328,0.0019467260286416266
2018-10-02,-0.009227179814656705,-0.005414659196258466
2018-10-03,-0.0020261641524365716,0.003422564326041376
2018-10-04,-0.014064636425420864,-0.004067931595533812
2018-10-05,-0.020806481590949687,-0.003779674348256071
2018-10-09,0.00420743378879973,-0.005776935778309199
2018-10-10,-0.05915261490042216,-0.021234321829437883
2018-10-11,-0.01858195808614731,-0.012906156959284446
2018-10-12,0.02443038968499769,0.006343224873067061
2018-10-15,-0.012005133267914726,-0.00031269685467196526
2018-10-16,0.04093633242985102,0.011049698659330946
2018-10-17,-0.009734187319908385,-0.003199026427912157
2018-10-18,-0.022510766967188168,-0.008098571143407262
2018-10-19,-0.03433082348567347,0.004282617713561309
2018-10-22,0.02061042278508398,-0.0037103832554411177
2018-10-23,-0.009411526462822926,-0.008274345182868716
2018-10-24,-0.06765243190219057,-0.024601623665291318
2018-10-25,-0.008433992129060932,0.0010027412733003688
2018-10-26,-0.030450645074604977,-0.002400147948818266
2018-10-29,-0.02540814797811282,-0.01118397986064189
2018-10-30,0.04549570754591383,0.011734338648598163
2018-10-31,0.017109462163095328,0.00891470005706809
2018-11-01,0.04302432101773266,0.008176463072492092
2018-11-02,-0.016557931230438163,-0.002037603588083219
2018-11-05,-0.002725978224095682,0.006509569238746823
2018-11-06,0.012114406862432592,0.004929128580534404
2018-11-07,0.024086708820214707,0.005016769428047819
2018-11-08,-0.023384033333350863,-0.0007781680908140995
2018-11-09,-0.011138187172200387,-0.005406489480363552
2018-11-12,-0.06148198781302288,-0.007727942890214035
2018-11-13,0.01942770107078966,-0.0016243962946345426
2018-11-14,0.00925162215620583,8.855534510811982e-05
2018-11-15,0.030483144520604147,0.0007771034657756232
2018-11-16,-0.039397268448961,0.0007012270813635236
2018-11-19,-0.05308273453731716,-0.005574873808188432
2018-11-20,0.003420683230762323,-0.012873058938982869
2018-11-21,-0.009080002128766917,0.014654836324527824
2018-11-23,0.005084586077432385,-0.005357291946900216
2018-11-26,0.028668162551486274,0.00012790850278434645
2018-11-27,0.013031061421535584,-0.004566815319080875
2018-11-28,0.017686670634933545,0.01520065791894989
2018-11-29,-0.0016724675941933052,0.0015021834061135946
2018-11-30,0.015163682571728378,0.00024878175916338483
2018-12-03,0.04097800243209742,0.005077043944460446
2018-12-04,-0.059594263834081264,-0.01383897065659002
2018-12-06,-0.0005071652354425638,-0.016179004441915203
2018-12-07,-0.042339667177916,-0.009497891142799813
2018-12-10,0.02926133140081082,-0.004518378682715093
2018-12-11,0.0025033795749858758,-0.004104348912432458
2018-12-12,0.015761888592631966,0.007855967788009512
2018-12-13,-0.00029875153426084394,-0.0022126677426729737
2018-12-14,-0.00896087189702286,-0.010527207828966814
2018-12-17,-0.02059341381011648,-0.01592455534642863
2018-12-18,0.013826535372283243,0.0037764618646280307
2018-12-19,-0.042723661064067955,-0.010600760635615582
2018-12-20,-0.010232642012928506,-0.008573295401169027
2018-12-21,-0.0254596336693498,-0.014590111421696148
2018-12-24,-0.026159749277200328,-0.011140660072448376
2018-12-27,-0.004140758652134457,0.027940108227825496
2018-12-28,0.013989585553697826,0.004009118114027316
2018-12-31,0.008669643233768376,0.007091829559836913
2019-01-02,0.009838598954243884,0.0016965885305029352
2019-01-03,-0.06571842074646837,-0.009368404618056804
2019-01-04,0.05315612725533443,0.015047756415894236
2019-01-07,0.031538672976610414,0.0053727068433214705
2019-01-08,-0.005291789578790419,0.00696491275243675
2019-01-09,0.010690131028769789,0.013665042810241588
2019-01-10,0.004838612858696002,0.006670841008245353
2019-01-11,0.015157412141287142,0.0023947410975550362
2019-01-14,-0.0010716440710441203,0.0024331991447991363
2019-01-15,0.0007730674202736323,0.004724373694954369
2019-01-16,-0.015086590854016335,0.004318675446688455
2019-01-17,0.01162901470532436,0.0066149348234362405
2019-01-18,0.02108757900171612,0.006088269054027263
2019-01-22,-0.029352630211094643,-0.007841523079087337
2019-01-23,-0.010143044588277795,-0.0016693186711619647
2019-01-24,0.030641686332922663,0.004763836660566987
2019-01-25,0.007627112446069729,0.0055802125284179615
2019-01-28,-0.04784722007918823,0.0008180371663505929
2019-01-29,-0.025089145592904007,0.005495941768507097
2019-01-30,0.05950487427886913,0.0013845829501640582
2019-01-31,0.01443510027217243,0.0036197370927796477
2019-02-01,0.00827837605152535,-0.002206478514343132
2019-02-04,0.00940444834633214,0.0061916729383070645
2019-02-05,6.014189583558564e-05,0.0064330176537848735
2019-02-06,0.009244205001057295,0.00061263388629585
2019-02-07,-0.022386858531044673,-0.0005696170709462141
2019-02-08,0.005464502939108451,-0.004459555152527908
2019-02-11,-3.0417801953608552e-05,-0.004124521135292325
2019-02-12,0.016239816153165654,0.004704907555792496
2019-02-13,0.005488872243722009,-0.0009826046374847878
2019-02-14,0.005994008233159365,0.004431509343285511
2019-02-15,0.013673004086146492,0.009063467206252826
2019-02-19,0.0002826168801131733,0.006263322187313788
2019-02-20,0.005354286629932182,0.005885512353301363
2019-02-21,-0.00583584030404205,-0.0018950499150408328
2019-02-22,0.012078419898665782,0.0007593341857874911
2019-02-25,0.00557407863570103,0.0027490147074160595
2019-02-26,-0.007956902139797896,0.0006775848335588337
2019-02-27,-0.010697415224709194,0.00039768706695515586
2019-02-28,0.0021033046242395995,-0.004683874258910127
2019-03-01,0.006497635656095424,0.0043277677806314125
2019-03-04,0.0002628851108780636,-0.0018745040685825029
2019-03-05,0.0019288123627710042,0.003018431699955149
2019-03-06,-0.01861869181305753,0.0003437656574999245
2019-03-07,-0.015012362081683862,-0.0022097840737704652
2019-03-08,-0.002113388869650068,-0.003755486092556919
2019-03-11,0.03261239885442544,0.006878504345716933
2019-03-12,0.009406127352108396,0.0018887089724231151
2019-03-13,0.012759369882652472,0.0008248299214335241
2019-03-14,-0.014047749379562567,-0.003865022659484821
2019-03-15,0.033376953630715224,0.0032820410814574682
2019-03-18,0.0010789788142597568,0.0068784134173051036
2019-03-19,0.03613240009397468,-0.0038932102339679937
2019-03-20,-0.009968018183927452,-0.0012688332787665552
2019-03-21,0.03715288530489631,0.004764478993738119
2019-03-22,-0.029038130956835766,-0.00955764349854322
2019-03-25,-0.009995756675344048,-0.0014587307240263793
2019-03-26,0.012024966485473222,0.00555837035801378
2019-03-27,-0.012155417452556239,-0.0014007908309171312
2019-03-28,0.002823322065399792,0.0014232113623838993
2019-03-29,0.01130525809344154,-0.0033053779241607427
2019-04-01,0.01874353275599865,0.007823208043179448
2019-04-02,0.0023752755220227905,0.002206671653913118
2019-04-03,0.02660392199412951,0.000983160834413936
2019-04-04,0.0008646200149794224,0.0019502624715445956
2019-04-05,0.002905352414401596,0.0051828115066508374
2019-04-08,-0.002599837228121294,0.0006794277925000331
2019-04-09,-0.014748549749766582,-0.004317592972392158
2019-04-10,0.007698293060916096,0.003662974514046818
2019-04-11,-0.000982041742350348,0.00019394631346483204
2019-04-12,0.00970751149908089,0.0049428426650372035
2019-04-15,-0.009378176148972229,0.002119470672363103
2019-04-16,0.057428982144625045,-0.0008028840855779009
2019-04-17,0.028170375620138757,0.0025475391159967076
2019-04-18,0.0009748292020017368,0.004144644903603895
2019-04-22,0.009994567004100997,-0.002138711030825157
2019-04-23,0.012703993457810682,0.005557003320207092
2019-04-24,0.003226694722160883,-0.004971984594526559
2019-04-25,-0.01948960006395146,-0.0006282209890924613
2019-04-26,-0.023064126186346238,0.0022538474068086334
2019-04-29,-0.002109157146059948,-0.0007879153409344078
2019-04-30,0.0022317641902203315,-0.001183106159681948
2019-05-01,-0.006735974129046829,-0.004703049865717587
2019-05-02,0.013078804202072991,-0.005566950962718273
2019-05-03,0.008899487441802157,0.0050911346618828035
2019-05-06,-0.016123747086616413,-5.88077308522431e-05
2019-05-07,-0.025565762372562185,-0.008228109808372477
2019-05-08,-0.00485043052422538,0.002423927496141062
2019-05-09,-0.015389937517416819,-0.004613536292339118
2019-05-10,0.006964622451671199,-0.0014826841484522632
2019-05-13,-0.04236119098650937,-0.0063899175029375225
2019-05-14,0.025824671634548005,0.005626980358059285
2019-05-15,0.0027556439942353797,0.0020639220167851797
2019-05-16,-0.009175787544706361,0.007704309437227599
2019-05-17,-0.01918932006322156,-0.0025608342566769957
2019-05-21,0.0184900163439933,0.0015071562485711077
2019-05-22,-0.03149365224115608,-0.006034163152521557
2019-05-23,-0.02147738433958688,-0.009967324764888348
2019-05-24,-0.011343406619894924,0.004047731433050367
2019-05-28,0.008890797573701882,-0.0030097891557052466
2019-05-29,-0.006666790525229827,-0.010185022696788322
2019-05-30,0.004558730716254656,-0.0026178643359842323
2019-05-31,-0.01593233255323581,-0.0032164353319361263
2019-06-03,-0.0031285445564451122,-0.0013468441757407401
2019-06-04,0.04956391976982064,0.009387551987432505
2019-06-05,-0.008113892725903482,0.0028714159878858703
2019-06-06,0.028787708998742854,0.000933838124033898
2019-06-07,0.015004641395562636,0.0001947275662751485
2019-06-10,0.021690997099770605,-0.0009056765588726058
2019-06-11,0.002722871227233803,0.002004161255431277
2019-06-12,-0.017009123382806378,-0.0013244087548834765
2019-06-13,0.0018976004336575649,0.0007407297852253641
2019-06-14,-0.028252955802056806,0.003857934413267577
2019-06-17,-0.006183209026576076,0.003161592721343749
2019-06-18,0.042080017909444586,0.009166261553372397
2019-06-19,-0.0014717422244789446,0.0005114113195201174
2019-06-20,0.0023456784920210527,0.0038178780132257536
2019-06-21,-0.011664464139944864,-0.002980422725301041
2019-06-24,0.008041669322900936,-0.00011860508319596687
2019-06-25,-0.011175781815958375,-0.009210535075259646
2019-06-26,0.03354658223802565,-0.0036075371015584184
2019-06-27,0.01173923335175613,-0.000275253766807938
2019-06-28,0.0037476338695175975,0.004566546049020996
2019-07-02,-0.008829126591047376,0.005438219530954337
2019-07-03,-0.006073508445338272,0.006369264338130155
2019-07-05,-0.004409670596245885,-0.002824788939558616
2019-07-08,-0.006973777269916592,-0.0047781433793637204
2019-07-09,0.0069945564233095505,0.00499667435058713
2019-07-10,0.002827309829374735,0.0010927634040306378
2019-07-11,0.004431603831283203,-0.0021366528026738295
2019-07-12,0.01791549323325632,-0.0024068393443814682
2019-07-15,0.011008280493190447,0.0013767488349187614
2019-07-16,-0.009454281789834896,-0.0005087572876454019
2019-07-17,0.0034844954772109697,-0.0011034745207066073
2019-07-18,-0.0011507820846469398,0.0006078544255381627
2019-07-19,-0.0018701953068832378,-0.0005026000001213074
2019-07-22,0.01658278933491957,0.001998066230982421
2019-07-23,0.008852159250414028,0.0032568794010247224
2019-07-24,0.018349873889088687,0.0023629250066977614
2019-07-25,-0.014958288987343039,-0.007442884111573397
2019-07-26,0.0018389537127995405,0.002598221758591001
2019-07-29,-1.9023703969444478e-06,-0.002351334217327078
2019-07-30,-0.001940825750219144,-0.0015837818795221602
2019-07-31,-0.04310489022525639,-0.003612888336911279
2019-08-01,-0.021099138758635096,-0.0017992802878848725
2019-08-02,-0.015551239838543252,-0.006434618221607874
2019-08-06,0.0054998914188383536,-0.007508146064998904
2019-08-07,0.009621048395197486,0.007166170572569137
2019-08-08,0.046059251362405546,0.008564901058823644
2019-08-09,-0.004429636001774195,-0.0038519847871288414
2019-08-12,-0.020348593121632442,-0.006337913537078336
2019-08-13,0.022207820401316948,0.006963394604061993
2019-08-14,-0.03558873005320382,-0.018647360013308162
2019-08-15,-0.007630598219505115,-0.0020821466364700264
2019-08-16,0.037984844119730535,0.00857203702350598
2019-08-19,0.02714492685357049,0.009551826989700696
2019-08-20,-0.006569221447168071,-0.005565488329586807
2019-08-21,0.01948608785081194,0.005916126935215578
2019-08-22,0.0012295599485050213,-0.00341953605412398
2019-08-23,-0.05330224107509254,-0.013282095012385007
2019-08-26,0.0134543131198575,0.0038166606183726564
2019-08-27,-0.0022018267239736432,0.005267476624019524
2019-08-28,0.004531917072267677,0.005441314319010769
2019-08-29,0.02716020035493689,0.006934760764888746
2019-08-30,0.005865010246152403,0.0035142991939326827
2019-09-03,-0.022216410713244896,-0.0026055113498482945
2019-09-04,0.02597793875191621,0.0030251420341077346
2019-09-05,0.031997200977052075,0.007658290797405845
2019-09-06,-0.0037090598926335264,-0.002381927756637908
2019-09-09,0.003225126910957111,-0.0024335770740590962
2019-09-10,0.004619774487236806,0.0025613682617069687
2019-09-11,0.007305642196196339,0.004462628209857164
2019-09-12,0.0034864905914205884,0.001934846133377927
2019-09-13,-0.009634690265032386,0.002351699905307092
2019-09-16,-0.004403716690389703,0.004129496799625178
2019-09-17,0.0028403862403901803,0.004981102970454172
2019-09-18,-0.005900947875716022,-0.0020469564442595896
2019-09-19,-0.004572254164286771,0.0034558927256611444
2019-09-20,-0.018684983535085388,0.0024521972790931585
2019-09-23,0.01007574760734773,-0.0019225204722688976
2019-09-24,-0.021619696267545653,-0.004083072472016634
2019-09-25,0.012347537585775538,-0.0008357973679526996
2019-09-26,-0.0007936139743173864,0.000364030888408183
2019-09-27,-0.01581696177105669,-0.005725295406899241
2019-09-30,0.00803014490967402,-0.002134864237849239
2019-10-01,-0.007674804575465989,-0.01266430672870465
2019-10-02,-0.01703109484937033,-0.008310604669600449
2019-10-03,0.022707707513181897,0.0035595675793653786
2019-10-04,0.01631462975029061,0.0049068270997119495
2019-10-07,-0.005906012263939342,-0.0016778778492766307
2019-10-08,-0.02934672109312704,-0.00778236180675015
2019-10-09,0.014777028664446901,0.005273122846209794
2019-10-10,0.007120998675806445,0.0026135738562027347
2019-10-11,0.02604659452578719,-0.00045790333855378273
2019-10-15,0.025841051634709667,0.00019676932786519068
2019-10-16,-0.002587690459100767,0.0005353752712659934
2019-10-17,0.0025252711058642687,-5.356975451666193e-05
2019-10-18,-0.012064791008314814,-0.002993979167554378
2019-10-21,0.02096768322125957,0.00252364274060396
2019-10-22,-0.006864306218143712,-0.0016402279143281058
2019-10-23,-0.010701549913143805,-0.003391387741954385
2019-10-24,0.01206460975296877,0.002043960766237332
2019-10-25,0.0385495251947698,0.0021485315211628763
2019-10-28,0.01762339399944839,-0.0010338632898677597
2019-10-29,-0.014823292533911084,0.0018678836896103674
2019-10-30,0.002512149571245637,0.0050730472513939385
2019-10-31,0.00199379129694206,-0.0011071767719525178
2019-11-01,0.01750114998492105,0.006728685519038816
2019-11-04,0.02902113280456269,0.004564281095596295
2019-11-05,0.004943650458130743,0.0007264629890800761
2019-11-06,-0.005416485189609244,0.0038197042067100893
2019-11-07,0.015940626717439167,0.0035895910816188922
2019-11-08,0.010348968968313877,0.004264611814408655
2019-11-11,-0.004309468788046678,0.0003163990704740503
2019-11-12,0.002917150161461391,0.0015767564071278999
2019-11-13,7.707577295255093e-05,0.002874735797527797
2019-11-14,0.0023623537591151104,0.0008367736978261391
2019-11-15,-0.0004444477747726607,0.003316603995479713
2019-11-18,0.013858123933675737,-0.00019731661153354245
2019-11-19,0.002074565622035252,-0.0008052811406210666
2019-11-20,-0.009083701873753314,-0.0003280153308958549
2019-11-21,-0.005861051484175062,-0.0003898665280475166
2019-11-22,-0.004047302290531296,-0.002608947838102789
2019-11-25,0.02115025778203532,0.004601635875065789
2019-11-26,-0.011156408995818268,0.0001773043399640716
2019-11-27,0.0037469712909094623,0.003797279623946558
2019-11-29,-0.008596838864815838,-0.004342511504850835
2019-12-02,-0.01653334242107416,-0.0034465557915986642
2019-12-03,-0.013367807717942303,-0.005258084253012305
2019-12-04,0.011389226718962987,0.00030546678995842187
2019-12-05,0.001404059412942016,-0.002510454308192999
2019-12-06,0.012013294745993441,0.008427806242925088
2019-12-09,-0.002950542106475962,-0.002713424804538845
2019-12-10,0.0031153752303562992,-8.84911376112804e-06
2019-12-11,0.01477048157977432,-0.000654250266950636
2019-12-12,0.03346550987121675,0.0004303522926443332
2019-12-13,-0.01629291636854322,0.003318010963657044
2019-12-16,0.012811558052406991,0.0031306000718690948
2019-12-17,0.0035342612858547894,0.0011045733087247304
2019-12-18,-8.679535385012216e-05,-0.0025311562968516423
2019-12-19,0.009582330597433231,0.001882341336709021
2019-12-20,0.010541923973468247,0.003187990651686108
2019-12-23,0.005881674927269299,0.0005999378448036408
2019-12-24,0.006522468174409136,0.003003145012088028
2019-12-27,-0.003007642436096969,-0.0006949881112797226
2019-12-30,-0.011012840392861012,-0.004056916824759123
